y_true	y_pred
provvederò	provvederò
provvederò	provvederò
provvederò	metterei
metterei	(-10)
girone	girone
(-10)	(-10)
provvederò	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
tantissimo...	girone
(-10)	(-10)
gippi	(-10)
(-10)	(-10)
girone	(-10)
difende,	difende,
minuscolo..	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
tantissimo...	provvederò
provvederò	provvederò
!!!	!!!
provvederò	provvederò
minuscolo..	(-10)
(-10)	(-10)
girone	girone
!!!	girone
minuscolo..	girone
difende,	(-10)
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
difende,	provvederò
girone	(-10)
(-10)	(-10)
!!!	!!!
provvederò	provvederò
dell'ironia	provvederò
fumatore	fumatore
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
tantissimo...	!!!
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
girone	dell'ironia
girone	girone
girone	provvederò
(-10)	(-10)
!!!	fumatore
provvederò	provvederò
(-10)	(-10)
(-10)	girone
girone	(-10)
(-10)	(-10)
provvederò	(-10)
dell'ironia	girone
difende,	(-10)
provvederò	!!!
(-10)	(-10)
metterei	metterei
(-10)	(-10)
gippi	(-10)
dell'ironia	dell'ironia
gippi	girone
gippi	gippi
dell'ironia	dell'ironia
girone	girone
metterei	!!!
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
difende,	difende,
provvederò	provvederò
fumatore	provvederò
(-10)	dell'ironia
!!!	!!!
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	(-10)
(-10)	girone
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
difende,	(-10)
fumatore	fumatore
provvederò	provvederò
metterei	metterei
girone	dell'ironia
!!!	provvederò
girone	girone
!!!	girone
girone	girone
provvederò	fumatore
girone	girone
provvederò	provvederò
metterei	metterei
girone	girone
minuscolo..	(-10)
provvederò	provvederò
provvederò	provvederò
provvederò	metterei
metterei	metterei
provvederò	provvederò
provvederò	provvederò
girone	girone
fumatore	provvederò
girone	girone
girone	girone
girone	girone
provvederò	provvederò
girone	(-10)
girone	dell'ironia
girone	girone
provvederò	provvederò
(-10)	!!!
provvederò	provvederò
(-10)	(-10)
(-10)	fumatore
(-10)	(-10)
girone	girone
fumatore	fumatore
(-10)	provvederò
dell'ironia	(-10)
!!!	gippi
fumatore	fumatore
(-10)	(-10)
fumatore	girone
(-10)	girone
girone	provvederò
girone	girone
provvederò	provvederò
girone	girone
fumatore	fumatore
!!!	provvederò
girone	provvederò
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
dell'ironia	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
girone	girone
provvederò	provvederò
dell'ironia	provvederò
girone	provvederò
(-10)	(-10)
!!!	!!!
gippi	provvederò
(-10)	(-10)
minuscolo..	(-10)
girone	girone
difende,	(-10)
difende,	dell'ironia
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
girone	girone
!!!	gippi
girone	girone
girone	(-10)
(-10)	(-10)
!!!	tantissimo...
(-10)	girone
girone	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	provvederò
(-10)	(-10)
provvederò	provvederò
gippi	gippi
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
(-10)	(-10)
minuscolo..	(-10)
girone	girone
girone	girone
provvederò	provvederò
tantissimo...	provvederò
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
provvederò	girone
tantissimo...	girone
girone	girone
!!!	fumatore
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	dell'ironia
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
!!!	!!!
girone	girone
provvederò	gippi
girone	girone
fumatore	fumatore
fumatore	provvederò
tantissimo...	provvederò
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
!!!	!!!
(-10)	girone
fumatore	!!!
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
tantissimo...	provvederò
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
tantissimo...	provvederò
provvederò	provvederò
metterei	metterei
provvederò	provvederò
metterei	(-10)
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
(-10)	fumatore
provvederò	girone
provvederò	!!!
dell'ironia	girone
!!!	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
gippi	girone
gippi	gippi
fumatore	fumatore
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
metterei	metterei
provvederò	provvederò
provvederò	provvederò
girone	(-10)
(-10)	(-10)
(-10)	(-10)
tantissimo...	provvederò
girone	(-10)
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	girone
provvederò	dell'ironia
(-10)	(-10)
(-10)	(-10)
girone	girone
difende,	difende,
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
fumatore	!!!
fumatore	fumatore
girone	girone
girone	girone
girone	girone
girone	girone
provvederò	provvederò
fumatore	fumatore
girone	girone
(-10)	(-10)
(-10)	girone
provvederò	(-10)
(-10)	(-10)
(-10)	dell'ironia
girone	girone
dell'ironia	dell'ironia
dell'ironia	dell'ironia
girone	!!!
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	girone
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
gippi	!!!
girone	girone
girone	provvederò
(-10)	(-10)
provvederò	provvederò
girone	girone
!!!	!!!
girone	fumatore
girone	girone
difende,	(-10)
fumatore	fumatore
girone	girone
!!!	!!!
!!!	!!!
provvederò	fumatore
(-10)	(-10)
girone	girone
(-10)	(-10)
minuscolo..	(-10)
girone	girone
provvederò	provvederò
provvederò	(-10)
difende,	(-10)
girone	fumatore
!!!	!!!
!!!	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	girone
(-10)	(-10)
fumatore	fumatore
metterei	metterei
girone	girone
!!!	!!!
tantissimo...	provvederò
(-10)	(-10)
girone	girone
minuscolo..	(-10)
tantissimo...	!!!
(-10)	(-10)
provvederò	tantissimo...
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
!!!	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
fumatore	fumatore
gippi	(-10)
(-10)	(-10)
gippi	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
metterei	metterei
girone	girone
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
provvederò	provvederò
gippi	metterei
(-10)	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
dell'ironia	girone
provvederò	girone
(-10)	(-10)
provvederò	provvederò
(-10)	girone
girone	(-10)
metterei	(-10)
!!!	!!!
provvederò	girone
(-10)	(-10)
provvederò	provvederò
dell'ironia	girone
tantissimo...	provvederò
girone	girone
girone	!!!
dell'ironia	dell'ironia
tantissimo...	provvederò
(-10)	dell'ironia
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	(-10)
girone	girone
!!!	provvederò
dell'ironia	dell'ironia
girone	provvederò
provvederò	girone
girone	girone
provvederò	provvederò
gippi	gippi
gippi	girone
girone	girone
dell'ironia	dell'ironia
girone	(-10)
!!!	girone
!!!	provvederò
girone	girone
provvederò	!!!
girone	!!!
(-10)	(-10)
fumatore	(-10)
(-10)	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
provvederò	girone
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	girone
difende,	(-10)
metterei	(-10)
dell'ironia	dell'ironia
minuscolo..	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
provvederò	provvederò
girone	girone
fumatore	fumatore
(-10)	(-10)
provvederò	girone
girone	girone
provvederò	fumatore
girone	(-10)
provvederò	provvederò
girone	dell'ironia
girone	(-10)
provvederò	provvederò
girone	girone
girone	girone
!!!	!!!
fumatore	(-10)
fumatore	girone
girone	girone
dell'ironia	!!!
(-10)	(-10)
girone	(-10)
provvederò	provvederò
!!!	provvederò
(-10)	(-10)
girone	provvederò
fumatore	fumatore
provvederò	provvederò
!!!	provvederò
(-10)	(-10)
girone	(-10)
tantissimo...	provvederò
provvederò	provvederò
provvederò	provvederò
girone	dell'ironia
!!!	!!!
girone	fumatore
(-10)	(-10)
fumatore	!!!
difende,	difende,
girone	provvederò
girone	girone
provvederò	provvederò
fumatore	fumatore
girone	girone
girone	girone
(-10)	(-10)
difende,	(-10)
(-10)	(-10)
tantissimo...	provvederò
gippi	!!!
provvederò	girone
!!!	!!!
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
girone	girone
provvederò	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
difende,	difende,
girone	girone
girone	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
girone	girone
girone	girone
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
girone	girone
!!!	!!!
dell'ironia	girone
!!!	(-10)
girone	girone
(-10)	(-10)
girone	girone
difende,	(-10)
girone	girone
tantissimo...	provvederò
(-10)	(-10)
girone	girone
provvederò	(-10)
(-10)	(-10)
!!!	provvederò
(-10)	dell'ironia
(-10)	(-10)
provvederò	fumatore
girone	girone
(-10)	(-10)
fumatore	fumatore
provvederò	provvederò
fumatore	(-10)
(-10)	(-10)
(-10)	girone
girone	girone
girone	girone
fumatore	girone
provvederò	provvederò
girone	(-10)
!!!	!!!
girone	girone
provvederò	(-10)
(-10)	(-10)
girone	girone
(-10)	(-10)
fumatore	fumatore
girone	girone
minuscolo..	provvederò
(-10)	(-10)
girone	girone
difende,	provvederò
!!!	!!!
girone	girone
gippi	provvederò
girone	girone
!!!	(-10)
girone	girone
dell'ironia	dell'ironia
(-10)	girone
fumatore	fumatore
girone	girone
dell'ironia	dell'ironia
dell'ironia	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
provvederò	!!!
girone	!!!
girone	difende,
(-10)	dell'ironia
tantissimo...	provvederò
provvederò	provvederò
girone	girone
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
minuscolo..	(-10)
fumatore	girone
provvederò	girone
(-10)	girone
tantissimo...	provvederò
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	fumatore
(-10)	(-10)
provvederò	!!!
fumatore	fumatore
difende,	difende,
provvederò	provvederò
(-10)	difende,
fumatore	fumatore
dell'ironia	dell'ironia
provvederò	girone
girone	girone
metterei	metterei
provvederò	!!!
(-10)	(-10)
(-10)	(-10)
metterei	provvederò
fumatore	(-10)
provvederò	provvederò
gippi	!!!
gippi	gippi
girone	fumatore
gippi	gippi
dell'ironia	dell'ironia
girone	!!!
girone	girone
(-10)	dell'ironia
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
metterei	provvederò
girone	girone
provvederò	provvederò
fumatore	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
fumatore	fumatore
fumatore	fumatore
minuscolo..	(-10)
girone	girone
(-10)	(-10)
metterei	metterei
(-10)	girone
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
!!!	!!!
!!!	girone
provvederò	provvederò
fumatore	fumatore
fumatore	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
fumatore	!!!
fumatore	fumatore
fumatore	fumatore
provvederò	!!!
(-10)	(-10)
metterei	(-10)
girone	girone
girone	girone
(-10)	(-10)
girone	girone
girone	girone
girone	girone
girone	girone
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	girone
dell'ironia	girone
dell'ironia	(-10)
(-10)	(-10)
girone	fumatore
girone	!!!
girone	provvederò
provvederò	(-10)
!!!	!!!
girone	girone
!!!	!!!
gippi	gippi
provvederò	provvederò
girone	dell'ironia
girone	girone
provvederò	(-10)
!!!	girone
(-10)	(-10)
girone	girone
girone	(-10)
(-10)	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
girone	girone
girone	provvederò
girone	(-10)
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
!!!	!!!
(-10)	(-10)
girone	(-10)
minuscolo..	(-10)
girone	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
tantissimo...	(-10)
provvederò	fumatore
metterei	metterei
provvederò	provvederò
dell'ironia	girone
!!!	!!!
girone	girone
dell'ironia	dell'ironia
fumatore	fumatore
!!!	!!!
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
(-10)	dell'ironia
provvederò	(-10)
girone	girone
provvederò	provvederò
!!!	!!!
(-10)	(-10)
metterei	metterei
(-10)	(-10)
girone	girone
provvederò	dell'ironia
(-10)	(-10)
provvederò	provvederò
fumatore	gippi
!!!	!!!
girone	girone
provvederò	fumatore
metterei	metterei
!!!	provvederò
girone	(-10)
(-10)	(-10)
provvederò	girone
girone	girone
!!!	!!!
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
!!!	!!!
dell'ironia	dell'ironia
provvederò	provvederò
fumatore	fumatore
girone	provvederò
provvederò	provvederò
provvederò	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
tantissimo...	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
provvederò	provvederò
difende,	difende,
provvederò	provvederò
minuscolo..	(-10)
girone	dell'ironia
dell'ironia	dell'ironia
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
!!!	(-10)
provvederò	provvederò
gippi	gippi
(-10)	(-10)
!!!	!!!
(-10)	(-10)
difende,	difende,
girone	girone
girone	!!!
gippi	gippi
tantissimo...	girone
fumatore	girone
girone	girone
girone	girone
tantissimo...	provvederò
(-10)	fumatore
tantissimo...	provvederò
minuscolo..	girone
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
tantissimo...	girone
gippi	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
provvederò	provvederò
!!!	provvederò
fumatore	fumatore
metterei	metterei
girone	girone
girone	(-10)
fumatore	provvederò
(-10)	(-10)
dell'ironia	(-10)
!!!	!!!
(-10)	(-10)
provvederò	provvederò
!!!	girone
(-10)	girone
(-10)	(-10)
fumatore	!!!
!!!	!!!
fumatore	fumatore
fumatore	fumatore
girone	(-10)
provvederò	provvederò
tantissimo...	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
!!!	!!!
(-10)	dell'ironia
dell'ironia	girone
provvederò	(-10)
!!!	!!!
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	girone
girone	girone
(-10)	(-10)
fumatore	girone
girone	(-10)
(-10)	(-10)
dell'ironia	provvederò
provvederò	provvederò
provvederò	provvederò
fumatore	(-10)
(-10)	(-10)
dell'ironia	girone
girone	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
!!!	girone
provvederò	provvederò
(-10)	fumatore
fumatore	(-10)
gippi	gippi
provvederò	provvederò
gippi	gippi
girone	girone
girone	girone
dell'ironia	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
girone	girone
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	girone
provvederò	(-10)
fumatore	fumatore
girone	(-10)
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
girone	girone
(-10)	(-10)
!!!	fumatore
(-10)	(-10)
provvederò	girone
(-10)	(-10)
provvederò	girone
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
provvederò	provvederò
(-10)	(-10)
tantissimo...	provvederò
girone	(-10)
girone	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
girone	girone
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
!!!	!!!
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
minuscolo..	(-10)
difende,	dell'ironia
(-10)	(-10)
metterei	dell'ironia
girone	girone
provvederò	provvederò
(-10)	(-10)
metterei	metterei
metterei	metterei
dell'ironia	dell'ironia
girone	girone
dell'ironia	girone
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
!!!	!!!
metterei	metterei
dell'ironia	(-10)
fumatore	!!!
provvederò	(-10)
provvederò	provvederò
metterei	metterei
tantissimo...	!!!
(-10)	(-10)
!!!	!!!
dell'ironia	fumatore
(-10)	(-10)
girone	fumatore
(-10)	(-10)
provvederò	girone
girone	girone
tantissimo...	provvederò
provvederò	provvederò
dell'ironia	difende,
provvederò	!!!
(-10)	(-10)
fumatore	fumatore
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	(-10)
(-10)	(-10)
metterei	girone
provvederò	provvederò
dell'ironia	dell'ironia
fumatore	fumatore
provvederò	(-10)
fumatore	fumatore
dell'ironia	(-10)
fumatore	fumatore
dell'ironia	dell'ironia
fumatore	fumatore
provvederò	provvederò
tantissimo...	provvederò
!!!	!!!
provvederò	girone
!!!	fumatore
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
fumatore	!!!
provvederò	provvederò
girone	girone
provvederò	(-10)
girone	girone
dell'ironia	dell'ironia
fumatore	fumatore
(-10)	(-10)
gippi	gippi
provvederò	!!!
!!!	!!!
(-10)	(-10)
!!!	(-10)
girone	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
!!!	!!!
!!!	!!!
!!!	!!!
fumatore	fumatore
minuscolo..	(-10)
provvederò	provvederò
girone	difende,
girone	provvederò
(-10)	(-10)
girone	girone
girone	girone
girone	girone
fumatore	fumatore
(-10)	(-10)
girone	girone
tantissimo...	provvederò
provvederò	provvederò
fumatore	!!!
fumatore	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
minuscolo..	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
!!!	!!!
(-10)	dell'ironia
(-10)	(-10)
girone	girone
fumatore	fumatore
girone	girone
dell'ironia	dell'ironia
!!!	!!!
dell'ironia	dell'ironia
(-10)	fumatore
metterei	girone
!!!	!!!
provvederò	fumatore
(-10)	(-10)
girone	girone
provvederò	!!!
provvederò	provvederò
girone	girone
!!!	!!!
girone	girone
(-10)	!!!
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
difende,	difende,
provvederò	provvederò
girone	girone
!!!	girone
!!!	girone
girone	girone
girone	girone
dell'ironia	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
!!!	!!!
girone	metterei
provvederò	fumatore
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	girone
fumatore	girone
provvederò	provvederò
girone	girone
!!!	!!!
minuscolo..	(-10)
(-10)	(-10)
!!!	girone
provvederò	provvederò
fumatore	(-10)
(-10)	(-10)
!!!	girone
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	girone
tantissimo...	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	girone
!!!	provvederò
dell'ironia	dell'ironia
tantissimo...	girone
(-10)	girone
minuscolo..	(-10)
difende,	(-10)
fumatore	fumatore
tantissimo...	!!!
girone	girone
fumatore	fumatore
provvederò	provvederò
metterei	gippi
provvederò	provvederò
dell'ironia	dell'ironia
tantissimo...	provvederò
(-10)	(-10)
minuscolo..	girone
fumatore	fumatore
(-10)	(-10)
dell'ironia	girone
girone	girone
girone	girone
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
dell'ironia	gippi
tantissimo...	provvederò
provvederò	provvederò
girone	girone
girone	girone
girone	girone
girone	girone
(-10)	girone
fumatore	fumatore
girone	girone
girone	girone
!!!	!!!
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
(-10)	(-10)
!!!	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
girone	girone
dell'ironia	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
girone	girone
girone	girone
dell'ironia	girone
(-10)	(-10)
girone	girone
minuscolo..	(-10)
girone	(-10)
(-10)	girone
!!!	!!!
dell'ironia	dell'ironia
dell'ironia	dell'ironia
!!!	provvederò
girone	girone
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
girone	girone
(-10)	girone
provvederò	provvederò
(-10)	difende,
girone	provvederò
girone	girone
girone	girone
(-10)	difende,
girone	girone
dell'ironia	dell'ironia
provvederò	girone
(-10)	(-10)
provvederò	provvederò
fumatore	fumatore
fumatore	fumatore
girone	metterei
provvederò	girone
girone	girone
(-10)	girone
(-10)	(-10)
gippi	provvederò
fumatore	girone
provvederò	girone
!!!	!!!
difende,	difende,
!!!	fumatore
provvederò	fumatore
girone	girone
!!!	(-10)
provvederò	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
gippi	provvederò
girone	fumatore
girone	provvederò
dell'ironia	dell'ironia
girone	dell'ironia
girone	girone
(-10)	(-10)
provvederò	girone
provvederò	girone
girone	girone
provvederò	provvederò
girone	girone
girone	girone
girone	girone
!!!	!!!
girone	girone
girone	girone
(-10)	(-10)
dell'ironia	girone
girone	girone
girone	girone
dell'ironia	difende,
girone	girone
(-10)	(-10)
difende,	girone
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
!!!	girone
girone	provvederò
provvederò	girone
provvederò	(-10)
(-10)	girone
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
metterei	(-10)
gippi	gippi
provvederò	provvederò
provvederò	girone
provvederò	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	girone
girone	girone
(-10)	dell'ironia
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
gippi	gippi
(-10)	(-10)
girone	provvederò
girone	girone
(-10)	(-10)
fumatore	fumatore
provvederò	(-10)
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
metterei	metterei
dell'ironia	provvederò
girone	girone
!!!	!!!
girone	girone
fumatore	girone
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
girone	girone
(-10)	(-10)
!!!	girone
provvederò	provvederò
difende,	(-10)
girone	!!!
metterei	provvederò
minuscolo..	(-10)
(-10)	(-10)
(-10)	(-10)
!!!	girone
(-10)	(-10)
gippi	gippi
provvederò	provvederò
girone	girone
provvederò	provvederò
!!!	fumatore
(-10)	(-10)
girone	girone
metterei	metterei
provvederò	provvederò
girone	girone
fumatore	fumatore
(-10)	difende,
girone	girone
girone	fumatore
provvederò	provvederò
provvederò	provvederò
girone	girone
provvederò	!!!
provvederò	provvederò
provvederò	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
provvederò	provvederò
provvederò	provvederò
gippi	girone
provvederò	provvederò
(-10)	(-10)
provvederò	girone
provvederò	provvederò
!!!	fumatore
provvederò	dell'ironia
(-10)	(-10)
provvederò	provvederò
tantissimo...	provvederò
girone	girone
tantissimo...	!!!
minuscolo..	(-10)
girone	dell'ironia
(-10)	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
metterei	metterei
dell'ironia	dell'ironia
girone	girone
!!!	!!!
tantissimo...	provvederò
(-10)	(-10)
(-10)	girone
fumatore	fumatore
provvederò	!!!
(-10)	(-10)
(-10)	(-10)
girone	provvederò
(-10)	(-10)
(-10)	(-10)
minuscolo..	(-10)
girone	provvederò
metterei	metterei
girone	(-10)
(-10)	(-10)
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	girone
girone	girone
girone	girone
dell'ironia	dell'ironia
!!!	(-10)
provvederò	(-10)
!!!	provvederò
(-10)	(-10)
dell'ironia	!!!
provvederò	provvederò
(-10)	(-10)
gippi	!!!
provvederò	provvederò
!!!	girone
girone	girone
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
metterei	metterei
tantissimo...	provvederò
fumatore	fumatore
girone	(-10)
(-10)	dell'ironia
girone	girone
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
provvederò	!!!
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	dell'ironia
provvederò	provvederò
girone	girone
tantissimo...	provvederò
provvederò	(-10)
fumatore	fumatore
girone	girone
fumatore	girone
provvederò	girone
dell'ironia	girone
girone	girone
girone	girone
girone	girone
girone	girone
dell'ironia	(-10)
(-10)	(-10)
provvederò	!!!
fumatore	(-10)
minuscolo..	(-10)
(-10)	girone
provvederò	(-10)
difende,	difende,
provvederò	provvederò
girone	girone
(-10)	(-10)
gippi	!!!
(-10)	(-10)
dell'ironia	provvederò
girone	(-10)
provvederò	provvederò
fumatore	fumatore
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
minuscolo..	(-10)
!!!	!!!
girone	girone
fumatore	fumatore
provvederò	fumatore
minuscolo..	(-10)
girone	!!!
girone	girone
girone	girone
gippi	gippi
(-10)	(-10)
minuscolo..	(-10)
girone	girone
(-10)	girone
(-10)	(-10)
girone	girone
(-10)	provvederò
tantissimo...	provvederò
(-10)	fumatore
provvederò	girone
girone	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
fumatore	fumatore
difende,	(-10)
girone	girone
(-10)	(-10)
tantissimo...	provvederò
!!!	!!!
tantissimo...	provvederò
(-10)	(-10)
(-10)	(-10)
gippi	dell'ironia
provvederò	provvederò
girone	girone
dell'ironia	girone
provvederò	provvederò
!!!	provvederò
provvederò	!!!
girone	!!!
metterei	metterei
girone	girone
girone	girone
girone	provvederò
provvederò	girone
girone	girone
!!!	girone
(-10)	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	fumatore
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	difende,
gippi	gippi
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
dell'ironia	(-10)
!!!	provvederò
dell'ironia	provvederò
!!!	!!!
fumatore	fumatore
(-10)	difende,
difende,	difende,
provvederò	girone
metterei	metterei
metterei	metterei
girone	girone
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
(-10)	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
metterei	metterei
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	dell'ironia
provvederò	provvederò
gippi	gippi
girone	girone
fumatore	girone
metterei	(-10)
girone	girone
girone	girone
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
girone	dell'ironia
girone	girone
girone	girone
girone	girone
