y_true	y_pred
piece	piece
piece	girone
piece	piece
grazie.	grazie.
😣	😣
girone	girone
beppe,	beppe,
...ignorate	serbatoio
piece	girone
girone	girone
minuscolo..	piece
...ignorate	beppe,
piece	piece
serbatoio	...ignorate
piece	piece
piece	piece
serbatoio	serbatoio
beppe,	serbatoio
serbatoio	serbatoio
girone	girone
piece	piece
serbatoio	serbatoio
grazie.	grazie.
polletto	piece
piece	piece
polletto	girone
girone	girone
piece	piece
piece	piece
restare	restare
girone	girone
piece	piece
😣	😣
girone	girone
girone	girone
restare	restare
serbatoio	serbatoio
serbatoio	serbatoio
polletto	😣
piece	piece
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
restare	restare
serbatoio	girone
piece	piece
serbatoio	serbatoio
piece	girone
girone	grazie.
😣	serbatoio
beppe,	beppe,
serbatoio	girone
piece	piece
serbatoio	serbatoio
restare	😣
...ignorate	beppe,
girone	girone
girone	serbatoio
restare	restare
...ignorate	serbatoio
piece	restare
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
girone	piece
girone	girone
beppe,	serbatoio
restare	restare
girone	serbatoio
serbatoio	girone
girone	girone
serbatoio	girone
polletto	polletto
polletto	girone
girone	girone
restare	restare
girone	serbatoio
beppe,	beppe,
beppe,	serbatoio
girone	girone
serbatoio	serbatoio
girone	beppe,
piece	piece
grazie.	restare
piece	piece
girone	girone
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	serbatoio
melodie	piece
😣	girone
restare	restare
minuscolo..	piece
piece	piece
serbatoio	serbatoio
serbatoio	piece
serbatoio	serbatoio
girone	girone
grazie.	melodie
piece	piece
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
girone	piece
serbatoio	serbatoio
girone	restare
girone	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
beppe,	beppe,
grazie.	piece
grazie.	girone
girone	girone
restare	beppe,
piece	piece
girone	serbatoio
serbatoio	serbatoio
beppe,	serbatoio
piece	piece
girone	serbatoio
grazie.	grazie.
serbatoio	piece
beppe,	serbatoio
piece	piece
girone	piece
...ignorate	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
girone	restare
beppe,	beppe,
girone	grazie.
piece	piece
grazie.	serbatoio
melodie	melodie
girone	girone
girone	girone
serbatoio	serbatoio
grazie.	😣
girone	girone
girone	girone
piece	piece
melodie	piece
piece	piece
...ignorate	serbatoio
polletto	😣
serbatoio	girone
beppe,	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
piece	restare
girone	girone
serbatoio	piece
piece	girone
piece	piece
girone	girone
serbatoio	girone
melodie	restare
girone	girone
girone	girone
serbatoio	serbatoio
restare	restare
girone	girone
girone	girone
girone	girone
girone	girone
piece	piece
restare	restare
piece	piece
serbatoio	serbatoio
girone	girone
beppe,	beppe,
restare	girone
beppe,	beppe,
girone	girone
piece	piece
girone	girone
melodie	piece
girone	girone
...ignorate	serbatoio
piece	piece
girone	girone
serbatoio	girone
piece	piece
beppe,	serbatoio
piece	restare
piece	piece
serbatoio	grazie.
girone	girone
piece	piece
grazie.	grazie.
serbatoio	serbatoio
grazie.	piece
piece	piece
piece	piece
girone	girone
girone	girone
grazie.	girone
serbatoio	serbatoio
girone	piece
beppe,	beppe,
girone	girone
serbatoio	piece
piece	piece
girone	girone
piece	piece
grazie.	grazie.
girone	girone
minuscolo..	serbatoio
piece	piece
girone	girone
melodie	serbatoio
beppe,	beppe,
girone	girone
polletto	serbatoio
girone	girone
beppe,	serbatoio
girone	girone
restare	restare
piece	girone
grazie.	grazie.
girone	girone
restare	restare
restare	girone
piece	piece
serbatoio	serbatoio
girone	girone
girone	girone
piece	piece
serbatoio	grazie.
girone	beppe,
girone	melodie
piece	restare
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
girone	😣
girone	girone
piece	piece
piece	serbatoio
serbatoio	serbatoio
minuscolo..	piece
grazie.	girone
serbatoio	girone
piece	piece
...ignorate	serbatoio
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
girone	😣
piece	piece
serbatoio	beppe,
grazie.	grazie.
melodie	melodie
serbatoio	girone
piece	melodie
grazie.	grazie.
restare	restare
serbatoio	girone
girone	girone
😣	😣
serbatoio	serbatoio
piece	piece
piece	piece
😣	😣
grazie.	piece
serbatoio	serbatoio
polletto	beppe,
polletto	polletto
girone	grazie.
polletto	polletto
restare	restare
girone	girone
girone	girone
piece	restare
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
restare	restare
piece	piece
serbatoio	serbatoio
restare	restare
😣	serbatoio
girone	girone
serbatoio	serbatoio
grazie.	girone
serbatoio	serbatoio
girone	girone
piece	serbatoio
grazie.	grazie.
grazie.	grazie.
minuscolo..	piece
girone	girone
piece	piece
😣	😣
piece	grazie.
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
grazie.	grazie.
beppe,	beppe,
beppe,	piece
serbatoio	serbatoio
grazie.	grazie.
grazie.	girone
piece	piece
serbatoio	serbatoio
girone	girone
piece	piece
piece	piece
piece	restare
piece	serbatoio
grazie.	serbatoio
grazie.	girone
grazie.	grazie.
serbatoio	serbatoio
piece	piece
😣	piece
girone	girone
girone	girone
piece	piece
girone	girone
girone	girone
girone	girone
girone	girone
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
restare	girone
restare	piece
piece	piece
girone	girone
girone	piece
girone	piece
serbatoio	serbatoio
beppe,	beppe,
girone	girone
beppe,	beppe,
polletto	polletto
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	piece
beppe,	girone
piece	piece
girone	piece
girone	piece
piece	piece
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
girone	girone
girone	serbatoio
girone	piece
restare	restare
serbatoio	girone
girone	girone
beppe,	piece
piece	piece
girone	piece
minuscolo..	piece
girone	girone
piece	piece
piece	piece
grazie.	grazie.
piece	piece
...ignorate	serbatoio
serbatoio	grazie.
😣	😣
serbatoio	serbatoio
restare	girone
beppe,	beppe,
girone	girone
restare	piece
grazie.	grazie.
beppe,	serbatoio
piece	piece
restare	restare
restare	girone
piece	restare
serbatoio	piece
girone	girone
serbatoio	serbatoio
beppe,	beppe,
piece	piece
😣	😣
piece	piece
girone	polletto
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
grazie.	polletto
beppe,	beppe,
girone	grazie.
serbatoio	grazie.
😣	😣
beppe,	serbatoio
girone	piece
piece	girone
serbatoio	girone
girone	girone
beppe,	beppe,
piece	piece
piece	piece
piece	piece
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	serbatoio
piece	piece
beppe,	beppe,
restare	restare
serbatoio	girone
grazie.	grazie.
girone	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
piece	piece
serbatoio	serbatoio
...ignorate	serbatoio
girone	girone
restare	restare
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
melodie	melodie
serbatoio	serbatoio
minuscolo..	piece
girone	restare
restare	restare
serbatoio	serbatoio
grazie.	grazie.
serbatoio	serbatoio
beppe,	piece
serbatoio	serbatoio
polletto	polletto
piece	piece
beppe,	girone
piece	piece
melodie	melodie
girone	girone
girone	beppe,
polletto	polletto
...ignorate	girone
grazie.	beppe,
girone	girone
girone	girone
...ignorate	serbatoio
piece	piece
...ignorate	serbatoio
minuscolo..	girone
piece	piece
grazie.	grazie.
piece	piece
...ignorate	serbatoio
polletto	serbatoio
piece	piece
restare	restare
restare	restare
serbatoio	serbatoio
beppe,	serbatoio
grazie.	grazie.
😣	😣
girone	girone
girone	serbatoio
grazie.	serbatoio
piece	piece
restare	piece
beppe,	beppe,
piece	piece
serbatoio	serbatoio
beppe,	piece
piece	serbatoio
piece	piece
grazie.	beppe,
beppe,	beppe,
grazie.	grazie.
grazie.	grazie.
girone	serbatoio
serbatoio	serbatoio
...ignorate	piece
piece	piece
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
beppe,	beppe,
piece	restare
restare	girone
serbatoio	piece
beppe,	serbatoio
serbatoio	serbatoio
restare	restare
piece	piece
girone	girone
piece	piece
grazie.	melodie
girone	girone
piece	piece
restare	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	piece
piece	piece
restare	girone
girone	piece
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
beppe,	girone
serbatoio	serbatoio
piece	grazie.
grazie.	piece
polletto	polletto
serbatoio	serbatoio
polletto	serbatoio
girone	girone
girone	girone
restare	piece
piece	restare
piece	piece
grazie.	piece
girone	girone
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
girone	girone
serbatoio	piece
grazie.	grazie.
girone	piece
grazie.	polletto
serbatoio	serbatoio
piece	piece
girone	girone
piece	piece
beppe,	melodie
piece	piece
serbatoio	girone
piece	piece
serbatoio	😣
grazie.	grazie.
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
serbatoio	girone
serbatoio	serbatoio
piece	piece
...ignorate	serbatoio
girone	piece
girone	girone
piece	piece
piece	piece
grazie.	grazie.
piece	piece
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
beppe,	polletto
restare	restare
serbatoio	serbatoio
girone	girone
minuscolo..	piece
melodie	restare
piece	piece
😣	restare
girone	girone
serbatoio	serbatoio
piece	piece
😣	😣
😣	😣
restare	restare
girone	girone
restare	girone
restare	restare
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
beppe,	serbatoio
😣	😣
restare	piece
grazie.	serbatoio
serbatoio	piece
serbatoio	serbatoio
😣	😣
...ignorate	beppe,
piece	piece
beppe,	beppe,
restare	grazie.
piece	piece
girone	grazie.
piece	piece
serbatoio	girone
girone	girone
...ignorate	serbatoio
serbatoio	serbatoio
restare	melodie
serbatoio	grazie.
piece	piece
grazie.	grazie.
serbatoio	serbatoio
grazie.	grazie.
serbatoio	serbatoio
piece	piece
piece	piece
girone	serbatoio
serbatoio	serbatoio
piece	piece
😣	😣
serbatoio	serbatoio
restare	restare
grazie.	grazie.
serbatoio	piece
grazie.	beppe,
restare	grazie.
grazie.	grazie.
restare	restare
grazie.	grazie.
serbatoio	serbatoio
...ignorate	serbatoio
beppe,	beppe,
serbatoio	serbatoio
beppe,	grazie.
restare	restare
piece	piece
piece	piece
serbatoio	serbatoio
grazie.	beppe,
serbatoio	serbatoio
girone	girone
serbatoio	restare
girone	girone
restare	restare
grazie.	grazie.
piece	piece
polletto	polletto
serbatoio	beppe,
beppe,	beppe,
piece	piece
beppe,	piece
girone	piece
serbatoio	serbatoio
girone	girone
piece	piece
beppe,	serbatoio
beppe,	beppe,
beppe,	girone
grazie.	grazie.
minuscolo..	piece
serbatoio	serbatoio
girone	melodie
girone	serbatoio
piece	piece
girone	girone
girone	girone
girone	girone
grazie.	grazie.
piece	piece
girone	girone
...ignorate	serbatoio
serbatoio	serbatoio
grazie.	beppe,
grazie.	girone
serbatoio	serbatoio
restare	restare
girone	girone
minuscolo..	piece
piece	piece
piece	piece
piece	piece
girone	girone
serbatoio	serbatoio
girone	girone
grazie.	grazie.
piece	piece
piece	piece
girone	girone
restare	restare
serbatoio	serbatoio
beppe,	beppe,
piece	restare
piece	piece
girone	girone
grazie.	grazie.
girone	girone
restare	restare
beppe,	girone
restare	restare
piece	serbatoio
😣	serbatoio
beppe,	beppe,
serbatoio	grazie.
piece	piece
girone	polletto
serbatoio	beppe,
serbatoio	serbatoio
girone	girone
beppe,	beppe,
girone	girone
piece	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
piece	piece
restare	restare
melodie	melodie
serbatoio	serbatoio
girone	girone
beppe,	girone
beppe,	girone
girone	girone
girone	girone
restare	girone
serbatoio	serbatoio
girone	girone
piece	piece
beppe,	beppe,
girone	😣
serbatoio	grazie.
girone	girone
piece	piece
piece	piece
serbatoio	piece
grazie.	restare
serbatoio	serbatoio
girone	girone
beppe,	beppe,
minuscolo..	piece
piece	piece
beppe,	serbatoio
serbatoio	serbatoio
grazie.	serbatoio
piece	piece
beppe,	girone
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	girone
...ignorate	piece
piece	piece
serbatoio	serbatoio
serbatoio	beppe,
beppe,	serbatoio
restare	restare
...ignorate	girone
piece	girone
minuscolo..	piece
melodie	piece
grazie.	grazie.
...ignorate	beppe,
girone	girone
grazie.	grazie.
serbatoio	serbatoio
😣	😣
serbatoio	serbatoio
restare	restare
...ignorate	serbatoio
piece	piece
minuscolo..	girone
grazie.	grazie.
piece	piece
restare	girone
girone	girone
girone	girone
restare	restare
girone	girone
serbatoio	serbatoio
restare	girone
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
girone	girone
girone	girone
piece	girone
grazie.	grazie.
girone	girone
girone	girone
beppe,	girone
serbatoio	serbatoio
restare	restare
piece	piece
girone	girone
piece	piece
beppe,	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
restare	piece
restare	restare
piece	piece
serbatoio	serbatoio
girone	restare
girone	serbatoio
girone	girone
girone	girone
restare	girone
piece	girone
girone	girone
minuscolo..	serbatoio
girone	serbatoio
piece	girone
beppe,	beppe,
restare	restare
restare	restare
beppe,	serbatoio
girone	girone
piece	girone
grazie.	grazie.
piece	piece
girone	girone
piece	piece
serbatoio	serbatoio
piece	melodie
girone	serbatoio
girone	girone
girone	girone
piece	melodie
girone	girone
restare	restare
serbatoio	girone
piece	piece
serbatoio	serbatoio
grazie.	grazie.
grazie.	grazie.
girone	😣
serbatoio	girone
girone	girone
piece	girone
piece	piece
polletto	serbatoio
grazie.	girone
serbatoio	girone
beppe,	serbatoio
melodie	melodie
beppe,	grazie.
serbatoio	grazie.
girone	girone
beppe,	girone
serbatoio	piece
piece	piece
piece	piece
grazie.	grazie.
polletto	serbatoio
girone	girone
girone	serbatoio
restare	restare
girone	restare
girone	girone
piece	piece
serbatoio	girone
serbatoio	girone
girone	girone
serbatoio	serbatoio
girone	girone
girone	girone
girone	girone
beppe,	beppe,
girone	serbatoio
girone	girone
piece	piece
restare	serbatoio
girone	girone
girone	girone
restare	melodie
girone	girone
piece	piece
melodie	girone
restare	restare
piece	piece
girone	girone
beppe,	girone
girone	serbatoio
serbatoio	girone
serbatoio	piece
piece	piece
serbatoio	serbatoio
piece	piece
restare	restare
😣	piece
polletto	polletto
serbatoio	serbatoio
serbatoio	girone
serbatoio	serbatoio
serbatoio	serbatoio
restare	restare
piece	piece
piece	piece
piece	piece
piece	piece
piece	piece
serbatoio	serbatoio
girone	girone
piece	restare
piece	piece
piece	piece
grazie.	grazie.
polletto	polletto
piece	piece
girone	serbatoio
girone	girone
piece	piece
grazie.	grazie.
serbatoio	melodie
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
😣	😣
restare	serbatoio
girone	serbatoio
beppe,	piece
girone	grazie.
grazie.	girone
piece	serbatoio
serbatoio	serbatoio
piece	piece
girone	girone
piece	piece
beppe,	serbatoio
serbatoio	serbatoio
melodie	piece
girone	serbatoio
😣	serbatoio
minuscolo..	piece
piece	piece
piece	piece
beppe,	serbatoio
piece	piece
polletto	polletto
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
beppe,	beppe,
piece	piece
girone	girone
😣	😣
serbatoio	serbatoio
girone	girone
grazie.	grazie.
piece	melodie
girone	girone
girone	grazie.
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	piece
piece	piece
restare	restare
piece	serbatoio
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
polletto	polletto
serbatoio	serbatoio
piece	piece
serbatoio	girone
serbatoio	serbatoio
beppe,	girone
serbatoio	restare
piece	piece
serbatoio	serbatoio
...ignorate	serbatoio
girone	girone
...ignorate	serbatoio
minuscolo..	piece
girone	restare
piece	piece
girone	girone
restare	restare
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
😣	grazie.
restare	restare
girone	girone
beppe,	serbatoio
...ignorate	serbatoio
piece	piece
piece	restare
grazie.	grazie.
serbatoio	girone
piece	melodie
piece	piece
girone	serbatoio
piece	piece
piece	piece
minuscolo..	piece
girone	piece
😣	😣
girone	piece
piece	piece
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	girone
girone	girone
girone	girone
restare	restare
beppe,	piece
serbatoio	piece
beppe,	serbatoio
piece	piece
restare	beppe,
serbatoio	serbatoio
piece	piece
polletto	serbatoio
serbatoio	serbatoio
beppe,	girone
girone	girone
girone	girone
piece	piece
girone	girone
serbatoio	serbatoio
😣	😣
...ignorate	serbatoio
grazie.	grazie.
girone	serbatoio
piece	restare
girone	girone
serbatoio	serbatoio
piece	piece
grazie.	grazie.
grazie.	grazie.
piece	piece
piece	piece
serbatoio	😣
restare	restare
serbatoio	serbatoio
piece	restare
serbatoio	serbatoio
girone	beppe,
...ignorate	serbatoio
serbatoio	grazie.
grazie.	grazie.
girone	girone
grazie.	girone
serbatoio	girone
restare	serbatoio
girone	girone
girone	girone
girone	girone
girone	girone
restare	restare
piece	piece
serbatoio	serbatoio
grazie.	piece
minuscolo..	piece
piece	girone
serbatoio	serbatoio
melodie	melodie
serbatoio	girone
girone	girone
piece	serbatoio
polletto	grazie.
piece	piece
restare	serbatoio
girone	piece
serbatoio	serbatoio
grazie.	grazie.
girone	girone
piece	piece
girone	girone
serbatoio	serbatoio
girone	girone
minuscolo..	piece
beppe,	beppe,
girone	girone
grazie.	grazie.
serbatoio	serbatoio
minuscolo..	piece
girone	😣
girone	girone
girone	girone
polletto	polletto
piece	piece
minuscolo..	piece
girone	piece
piece	piece
piece	piece
girone	girone
piece	piece
...ignorate	serbatoio
piece	melodie
serbatoio	girone
girone	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
grazie.	grazie.
melodie	piece
girone	girone
piece	serbatoio
...ignorate	serbatoio
beppe,	beppe,
...ignorate	serbatoio
piece	piece
piece	piece
polletto	restare
serbatoio	serbatoio
girone	girone
restare	girone
serbatoio	serbatoio
beppe,	beppe,
serbatoio	girone
girone	girone
😣	😣
girone	girone
girone	girone
girone	serbatoio
serbatoio	girone
girone	girone
beppe,	girone
piece	piece
girone	girone
piece	piece
serbatoio	serbatoio
girone	serbatoio
serbatoio	serbatoio
girone	girone
piece	piece
girone	grazie.
restare	restare
serbatoio	serbatoio
piece	melodie
polletto	polletto
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
restare	piece
beppe,	serbatoio
restare	serbatoio
beppe,	beppe,
grazie.	grazie.
piece	piece
melodie	melodie
serbatoio	girone
😣	😣
😣	😣
girone	grazie.
grazie.	girone
serbatoio	serbatoio
piece	piece
piece	girone
piece	piece
piece	piece
grazie.	grazie.
serbatoio	serbatoio
grazie.	grazie.
piece	piece
😣	😣
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	restare
serbatoio	serbatoio
polletto	polletto
girone	girone
grazie.	girone
😣	piece
girone	girone
girone	girone
serbatoio	serbatoio
girone	girone
restare	piece
serbatoio	serbatoio
girone	girone
girone	restare
girone	beppe,
girone	girone
girone	girone
grazie.	grazie.
...ignorate	serbatoio
...ignorate	serbatoio
piece	piece
girone	piece
polletto	polletto
polletto	polletto
minuscolo..	piece
minuscolo..	piece
serbatoio	serbatoio
😣	serbatoio
serbatoio	serbatoio
girone	girone
beppe,	beppe,
😣	😣
girone	girone
girone	girone
girone	serbatoio
minuscolo..	piece
girone	girone
restare	restare
piece	grazie.
serbatoio	serbatoio
girone	girone
girone	girone
serbatoio	girone
beppe,	melodie
restare	restare
girone	girone
girone	girone
piece	piece
beppe,	serbatoio
piece	piece
grazie.	grazie.
serbatoio	serbatoio
melodie	melodie
beppe,	girone
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
piece	girone
beppe,	girone
piece	piece
...ignorate	serbatoio
serbatoio	serbatoio
girone	girone
serbatoio	girone
grazie.	grazie.
serbatoio	girone
serbatoio	serbatoio
girone	girone
girone	girone
beppe,	girone
polletto	serbatoio
girone	girone
serbatoio	girone
...ignorate	serbatoio
serbatoio	grazie.
serbatoio	serbatoio
polletto	polletto
serbatoio	serbatoio
beppe,	piece
girone	girone
girone	girone
piece	piece
piece	piece
😣	polletto
polletto	beppe,
beppe,	girone
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
girone	girone
girone	girone
😣	😣
serbatoio	serbatoio
beppe,	serbatoio
piece	piece
girone	girone
beppe,	beppe,
piece	piece
grazie.	grazie.
piece	piece
grazie.	grazie.
grazie.	grazie.
girone	girone
...ignorate	beppe,
girone	girone
piece	piece
restare	restare
restare	girone
girone	girone
girone	serbatoio
serbatoio	serbatoio
polletto	beppe,
piece	piece
beppe,	piece
girone	serbatoio
girone	restare
piece	girone
piece	piece
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
girone	girone
beppe,	girone
girone	girone
girone	girone
piece	piece
restare	restare
serbatoio	serbatoio
grazie.	grazie.
piece	serbatoio
girone	serbatoio
serbatoio	serbatoio
restare	melodie
girone	girone
girone	girone
girone	girone
piece	piece
restare	serbatoio
girone	girone
piece	piece
piece	piece
serbatoio	serbatoio
girone	girone
girone	restare
piece	piece
serbatoio	beppe,
piece	piece
grazie.	grazie.
piece	serbatoio
piece	piece
piece	piece
serbatoio	serbatoio
beppe,	serbatoio
serbatoio	serbatoio
beppe,	serbatoio
...ignorate	serbatoio
serbatoio	serbatoio
beppe,	grazie.
serbatoio	girone
serbatoio	serbatoio
polletto	polletto
piece	piece
grazie.	girone
beppe,	beppe,
melodie	girone
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	grazie.
beppe,	girone
girone	girone
girone	girone
serbatoio	serbatoio
...ignorate	girone
...ignorate	serbatoio
girone	serbatoio
beppe,	grazie.
melodie	melodie
beppe,	beppe,
piece	piece
serbatoio	girone
polletto	restare
grazie.	grazie.
girone	girone
...ignorate	beppe,
serbatoio	serbatoio
girone	grazie.
piece	piece
girone	girone
piece	piece
restare	serbatoio
polletto	polletto
girone	girone
girone	girone
serbatoio	serbatoio
😣	😣
restare	girone
piece	grazie.
girone	girone
girone	serbatoio
girone	girone
girone	serbatoio
serbatoio	serbatoio
piece	piece
piece	piece
...ignorate	serbatoio
beppe,	beppe,
piece	piece
girone	girone
girone	piece
girone	girone
...ignorate	serbatoio
girone	serbatoio
girone	girone
polletto	girone
girone	girone
😣	😣
😣	😣
beppe,	grazie.
grazie.	girone
restare	grazie.
piece	piece
piece	piece
😣	😣
girone	girone
girone	girone
girone	girone
serbatoio	beppe,
girone	piece
girone	girone
serbatoio	piece
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
piece	piece
girone	girone
girone	piece
restare	beppe,
serbatoio	serbatoio
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
...ignorate	serbatoio
girone	😣
grazie.	grazie.
piece	piece
girone	girone
beppe,	grazie.
restare	restare
...ignorate	serbatoio
girone	girone
piece	serbatoio
serbatoio	serbatoio
piece	serbatoio
piece	piece
...ignorate	serbatoio
girone	girone
piece	piece
girone	girone
piece	piece
serbatoio	serbatoio
girone	girone
girone	girone
girone	serbatoio
grazie.	grazie.
grazie.	grazie.
piece	piece
serbatoio	serbatoio
restare	restare
girone	😣
😣	😣
girone	girone
restare	grazie.
girone	grazie.
😣	😣
serbatoio	serbatoio
polletto	piece
piece	polletto
...ignorate	serbatoio
serbatoio	serbatoio
polletto	polletto
polletto	polletto
girone	girone
grazie.	piece
piece	piece
beppe,	piece
grazie.	grazie.
serbatoio	serbatoio
restare	restare
serbatoio	grazie.
beppe,	beppe,
restare	restare
restare	😣
girone	girone
piece	piece
serbatoio	serbatoio
melodie	piece
piece	piece
piece	grazie.
serbatoio	serbatoio
grazie.	😣
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	grazie.
grazie.	serbatoio
serbatoio	serbatoio
piece	piece
piece	girone
piece	piece
grazie.	grazie.
grazie.	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
serbatoio	serbatoio
piece	piece
girone	girone
serbatoio	serbatoio
serbatoio	serbatoio
grazie.	piece
piece	restare
minuscolo..	piece
serbatoio	serbatoio
restare	restare
serbatoio	serbatoio
piece	piece
girone	girone
girone	girone
girone	girone
grazie.	serbatoio
girone	serbatoio
serbatoio	😣
restare	restare
girone	girone
piece	girone
serbatoio	serbatoio
piece	piece
beppe,	serbatoio
serbatoio	serbatoio
melodie	grazie.
piece	piece
minuscolo..	piece
piece	piece
piece	girone
girone	girone
...ignorate	beppe,
melodie	piece
beppe,	beppe,
grazie.	serbatoio
serbatoio	serbatoio
girone	girone
serbatoio	serbatoio
girone	girone
grazie.	piece
piece	piece
beppe,	beppe,
beppe,	serbatoio
melodie	piece
piece	piece
serbatoio	serbatoio
serbatoio	serbatoio
girone	girone
grazie.	girone
girone	girone
serbatoio	serbatoio
girone	girone
piece	piece
girone	girone
girone	girone
...ignorate	serbatoio
melodie	melodie
girone	girone
grazie.	grazie.
piece	piece
serbatoio	serbatoio
girone	girone
girone	girone
beppe,	beppe,
serbatoio	beppe,
piece	piece
grazie.	😣
piece	piece
beppe,	😣
girone	girone
melodie	girone
restare	restare
girone	girone
minuscolo..	serbatoio
😣	girone
girone	piece
serbatoio	serbatoio
piece	girone
restare	restare
grazie.	grazie.
piece	piece
piece	piece
serbatoio	girone
grazie.	serbatoio
girone	girone
piece	piece
piece	piece
grazie.	grazie.
piece	restare
restare	restare
restare	restare
girone	girone
piece	piece
girone	girone
girone	restare
grazie.	grazie.
girone	girone
serbatoio	serbatoio
melodie	girone
piece	piece
serbatoio	serbatoio
grazie.	serbatoio
grazie.	grazie.
grazie.	grazie.
girone	girone
restare	serbatoio
piece	serbatoio
girone	girone
